session,section,video_title,video_date,video_src,video_thumbnail,difficulty,page,minutes,random1,random2,random3
A Little Bit Of Everything Bagels,Breakfast and Brunch,,,,,4.285714286,249,480,88.87349881,6.918824962,39.84187489
All Allium Deep-Dish Quiche,Breads and Savory Baking,How To Make The Best Quiche With Claire Saffitz | Dessert Person,7-Apr-22,https://www.youtube.com/watch?v=B1kVIM8fOSo,https://i.ytimg.com/vi/B1kVIM8fOSo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD48DfXkDsP3Bd3R2HsotXa5xcwsg,4.428571429,309,204,81.82665166,175.0108243,45.08217345
All Coconut Cake,Layer Cakes and Fancy Desserts,The Perfect Coconut Cupcakes With Claire Saffitz | Dessert Person,30-Jun-22,https://www.youtube.com/watch?v=gvZxXZVH0sQ,https://i.ytimg.com/vi/gvZxXZVH0sQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6DzU43PteGWpFfMbJk1frQ5k66Q,4.142857143,201,240,100.6554638,21.87749888,141.0279283
Almond Butter Banana Bread,Loaf Cakes and Single-Layer Cakes,How To Make The Best Banana Bread | Dessert Person,30-Jun-21,https://www.youtube.com/watch?v=CilyToUevz0,https://i.ytimg.com/vi/CilyToUevz0/hqdefault.jpg?s…AFwAcABBg==&rs=AOn4CLCqEL-HnX10TTPpMVpDWpYthEm30w,1.571428571,38,92,96.79098591,12.16423941,152.1869239
Apple and Concord Grape Crumble Pie,Layer Cakes and Fancy Desserts,,,,,3.25,97,195,196.4785212,124.5647832,43.04754618
Apple Tart,Pies and Tarts,Claire Saffitz Makes an Apple Tart | Dessert Person,7-Oct-21,https://www.youtube.com/watch?v=0D3DPepWaqE,"https://i.ytimg.com/vi/0D3DPepWaqE/hqdefault.jpg?s…AFwAcABBg==&rs=AOn4CLDKozeRfjytOiEM2UPXvXdjsy5Jug
",3.75,91,134,28.24116195,131.2516302,8.591922695
Apricot And Cream Brioche Tart,Pies and Tarts,,,,,3.05,102,114,6.923287594,54.57061095,82.41969512
Aunt Rose's Mondel Bread,Bars and Cookies,Claire Saffitz Makes Aunt Rose's Mondel Bread | Dessert Person,20-Jan-22,https://www.youtube.com/watch?v=PWKCid9UBMs,https://i.ytimg.com/vi/PWKCid9UBMs/hqdefault.jpg?s…AFwAcABBg==&rs=AOn4CLDWJbyufl3TbH-997pdMN0FULGAaA,2.714285714,147,461,133.2548782,24.63599166,169.4739157
Babkallah,Breakfast and Brunch,,,,,3.375,235,256,42.65267266,29.32961527,167.1059029
Black Sesame Paris-Brest,Layer Cakes and Fancy Desserts,,,,,4.714285714,203,182,169.6368045,160.639435,18.18260061
Blackberry Caramel Tart,Pies and Tarts,The Best Blackberry Caramel Tart With Claire Saffitz | Dessert Person,16-Jun-22,https://www.youtube.com/watch?v=LzkEq7FpqpU,https://i.ytimg.com/vi/LzkEq7FpqpU/hqdefault.jpg?s…AFwAcABBg==&rs=AOn4CLCymo1pWmbCgKlsPX_lZ5GjfVN7wg,3.75,99,184,130.9934438,56.26955218,155.7516412
Blood Orange And Olive Oil Upside-Down Cake,Loaf Cakes and Single-Layer Cakes,How To Make Blood Orange Olive Oil Cake With Claire Saffitz (1 Mil Special) | Dessert Person,12-May-22,https://www.youtube.com/watch?v=KafvltlhLR8,https://i.ytimg.com/vi/KafvltlhLR8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDoQ5wV8lMdhAZ_4StC6Jyd2nliNw,3.625,67,90,10.80837884,76.3866487,116.274641
Bluberry Slab Pie,Pies and Tarts,The Most Delicious Blueberry Pie With Claire Saffitz | Dessert Person,11-Aug-22,https://www.youtube.com/watch?v=GEgheE1rdXo,https://i.ytimg.com/vi/GEgheE1rdXo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCyCRtyfLV5lngYtXtlpx02IpOHBw,4.428571429,119,255,182.8687007,126.5088435,123.9945933
Brioche Twists With Coriander Sugar,Breakfast and Brunch,,,,,3.94,229,132,131.9711145,19.42219604,152.3726546
Brown Butter And Sage Sables,Bars and Cookies,,,,,2.857142857,131,198,12.17232434,95.01909448,44.29730427
Brown Butter Corn Muffins,Breakfast and Brunch,,,,,2.714285714,224,49,126.7860232,175.6147837,17.17570589
Buckwheat Blueberry Skillet Pancakes,Breakfast and Brunch,,,,,1.714285714,221,106,7.527799547,88.23823363,15.93875897
Caramelized Honey Pumpkin Pie,Pies and Tarts,THE BEST PUMPKIN PIE RECIPE WITH CLAIRE SAFFITZ | DESSERT PERSON,28-Oct-21,https://www.youtube.com/watch?v=vT4Kk9v3B5Y,https://i.ytimg.com/vi/vT4Kk9v3B5Y/hqdefault.jpg?s…AFwAcABBg==&rs=AOn4CLCfkynqpnFjLL_STdP4Oy8WRTPD4Q,3.25,93,90,136.5054695,57.57553817,34.084929
Caramlized Endive Galette,Breads and Savory Baking,Claire Saffitz Makes Easy Pie Dough & Savory Galette | Dessert Person,22-Apr-21,https://www.youtube.com/watch?v=NLxGcFr93TM,https://i.ytimg.com/vi/NLxGcFr93TM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB77EOKMXIQYXtmlJdpgLF0U2RE8w,2.285714286,278,174,40.91815261,115.2378143,149.9672818
Carrot And Pecan Cake,Layer Cakes and Fancy Desserts,Claire Saffitz Makes Carrot and Pecan Cake | Dessert Person,31-Dec-20,https://www.youtube.com/watch?v=ou3zj0R0Gus,https://i.ytimg.com/vxi/ou3zj0R0Gus/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCeSb5wy_di4QFK_u0rnp37LGoYsw,2.785714286,175,120,72.95796829,87.87758572,115.1642471
Cherry Cream Cheese Danishes,Breakfast and Brunch,How To Make Blueberry Cream Cheese Danish With Claire Saffitz | Dessert Person,14-Apr-22,https://www.youtube.com/watch?v=a9WXFFF1sto,https://i.ytimg.com/vi/a9WXFFF1sto/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCnMsownEpHlGmi0fJgvrbMlEwXSA,5.285714286,263,135,95.88214647,150.6313252,25.84253877
Chewy Molasses Spice Cookies,Bars and Cookies,Claire Saffitz Makes Holiday Molasses Spice Cookies | Dessert Person,21-Oct-21,https://www.youtube.com/watch?v=EcfZ3PaqdeI,https://i.ytimg.com/vi/EcfZ3PaqdeI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5tOggG_khGFwrRWZydKAWfYXEnA,2.071428571,144,72,33.79244703,112.0135076,151.4169091
Chocolate Buttermilk Cake,Layer Cakes and Fancy Desserts,,,,,3.125,181,60,162.9715209,144.6347735,196.9949338
Chocolate Chip Cookies,Bars and Cookies,Claire Saffitz Makes CHOCOLATE CHIP COOKIES | Dessert Person,29-Apr-21,https://www.youtube.com/watch?v=kPauR6tP_cg,https://i.ytimg.com/vi/kPauR6tP_cg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApd264XQi47uuPJVIJOgaPzrV2CA,2.285714286,133,724,109.3190451,64.93221921,162.5866153
Chocolate-Hazelnut Galette Des Rois,Layer Cakes and Fancy Desserts,,,,,3.625,183,105,52.8727866,57.55548633,158.9272665
Cinnamon Sugar Palmiers,Bars and Cookies,Claire Saffitz Makes Rough Puff Pastry | Dessert Person,12-Aug-21,https://www.youtube.com/watch?v=EvGGgOJbcGA,https://i.ytimg.com/vi/EvGGgOJbcGA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkt-o2w7ZUyyGmDiY_f74eB4TsNQ,2.928571429,136,60,72.67784284,57.50664528,139.5137406
Clam And Fennel Pizza With Gemolata,Breads and Savory Baking,,,,,3.375,285,106,41.65150549,159.635588,11.09620791
