session,section,total_think_aloud_count,total_search_count,total_topic_change_count,total_mouse_hover_count,total_draging_count,total_open-doc_count,total_reading_count,total_highlight_count,total_connection_count,total_create_note_count,total_add_note_count,think_aloud_ratio,search_ratio,topic_change_ratio,mouse_hover_ratio,draging_ratio,open-doc_ratio,reading_ratio,highlight_ratio,connection_ratio,create_note_ratio,add_note_ratio,total_interaction_count,total_duration,repeat_searches,prop_repeat_searches,search_term_similarity,search_time_std_dev,search_open_overlap,search_term_efficiency,total_initialized_count,total_query_results_count,total_read_count,total_playaudiofileinnewwindow_count,total_collapse_count,total_find_count,total_dispositionupdated_count,total_noteupdated_count,total_listening_count,total_createdocumentbucket_count,total_addtodocumentbucket_count,total_removefromdocumentbucket_count,total_tabs_to_questions_count,total_tabs_to_cap_count,total_edit_document_bucket_count,total_loaddocumentlist_count,total_show_count,total_getdocuments_count,total_answers_question_count,total_tabs_to_supplementary_count,total_tabs_to_bundle_count,total_reads_count,total_tabs_to_abreviations_count,total_answers_confidence_count,total_tabs_to_bundles_count,total_answer_count,total_initiate_count,total_custom_count,initialized_ratio,query_results_ratio,read_ratio,playaudiofileinnewwindow_ratio,collapse_ratio,find_ratio,dispositionupdated_ratio,noteupdated_ratio,listening_ratio,createdocumentbucket_ratio,addtodocumentbucket_ratio,removefromdocumentbucket_ratio,tabs_to_questions_ratio,tabs_to_cap_ratio,edit_document_bucket_ratio,loaddocumentlist_ratio,show_ratio,getdocuments_ratio,answers_question_ratio,tabs_to_supplementary_ratio,tabs_to_bundle_ratio,reads_ratio,tabs_to_abreviations_ratio,answers_confidence_ratio,tabs_to_bundles_ratio,answer_ratio,initiate_ratio,custom_ratio,total_switch_count,total_discover_count,total_save_count,total_revisit_count,total_assign_count,switch_ratio,discover_ratio,save_ratio,revisit_ratio,assign_ratio
Arms_P1_InteractionsLogs.json,dataset1,137,82,10,143,169,134,159,21,20,2,2,0.1558589306029579,0.09328782707622298,0.011376564277588168,0.1626848691695108,0.19226393629124006,0.15244596131968147,0.18088737201365188,0.023890784982935155,0.022753128555176336,0.0022753128555176336,0.0022753128555176336,879,52595,32,0.3902439024390244,0.13826672781046478,3451.550393695536,0.44273538532797796,6.037037037037037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P2_InteractionsLogs.json,dataset1,69,27,6,275,132,91,233,8,5,2,9,0.08051341890315053,0.03150525087514586,0.007001166861143524,0.3208868144690782,0.15402567094515754,0.10618436406067679,0.2718786464410735,0.009334889148191364,0.005834305717619603,0.002333722287047841,0.010501750291715286,857,47952,3,0.11111111111111116,0.18212886408871454,4267.56094544377,0.5336738132437058,7.074074074074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P3_InteractionsLogs.json,dataset1,78,46,15,167,207,140,522,7,34,6,5,0.06356968215158924,0.037489812550937245,0.012224938875305624,0.1361043194784026,0.1687041564792176,0.11409942950285248,0.4254278728606357,0.0057049714751426246,0.027709861450692746,0.004889975550122249,0.004074979625101874,1227,52979,5,0.10869565217391308,0.0916875517749458,2985.7279456539454,0.549642128525609,6.466666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P4_InteractionsLogs.json,dataset1,74,76,10,152,229,149,337,141,28,1,1,0.06176961602671119,0.06343906510851419,0.008347245409015025,0.12687813021702837,0.1911519198664441,0.12437395659432388,0.28130217028380633,0.11769616026711185,0.02337228714524207,0.0008347245409015025,0.0008347245409015025,1198,54773,7,0.09210526315789469,0.06857510785853807,3323.6320456693165,0.35434632017449363,4.9868421052631575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P5_InteractionsLogs.json,dataset1,32,66,11,264,139,239,173,1,35,,,0.03333333333333333,0.06875,0.011458333333333333,0.275,0.14479166666666668,0.24895833333333334,0.18020833333333333,0.0010416666666666667,0.036458333333333336,,,960,53352,11,0.16666666666666663,0.10106706991111579,5623.355523906678,0.5804673366335897,8.138461538461538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P6_InteractionsLogs.json,dataset1,116,78,14,274,188,151,277,7,4,,,0.10459873760144274,0.0703336339044184,0.012623985572587917,0.24706943192064923,0.16952209197475204,0.13615870153291254,0.2497745716862038,0.0063119927862939585,0.0036068530207394047,,,1109,53570,9,0.11538461538461542,0.12259543057193881,4989.9701828119605,0.5855110746399494,5.743589743589744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P7_InteractionsLogs.json,dataset1,59,100,18,230,144,286,247,,15,7,7,0.053009883198562445,0.08984725965858041,0.016172506738544475,0.20664869721473494,0.1293800539083558,0.25696316262353996,0.22192273135669363,,0.013477088948787063,0.006289308176100629,0.006289308176100629,1113,48551,16,0.16000000000000003,0.07587517559134742,1336.4710029655248,0.6568593963226315,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arms_P8_InteractionsLogs.json,dataset1,81,63,10,146,213,197,881,,7,1,19,0.050061804697156986,0.03893695920889988,0.006180469715698393,0.09023485784919653,0.13164400494437578,0.12175525339925834,0.5444993819530284,,0.004326328800988875,0.0006180469715698393,0.011742892459826947,1618,53652,22,0.3492063492063492,0.10485468635319896,3600.6420958357057,0.4531949531949531,5.238095238095238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrorist_P1_InteractionsLogs.json,dataset2,87,48,11,176,91,118,219,9,15,7,8,0.11026615969581749,0.060836501901140684,0.01394169835234474,0.22306717363751585,0.11533586818757921,0.14955640050697086,0.27756653992395436,0.011406844106463879,0.019011406844106463,0.008871989860583017,0.010139416983523447,789,53988,3,0.0625,0.15258220046628865,11331.390023368807,0.47392676953673707,19.229166666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrorist_P2_InteractionsLogs.json,dataset2,68,38,12,115,114,89,281,103,8,,,0.0821256038647343,0.04589371980676329,0.014492753623188406,0.1388888888888889,0.13768115942028986,0.10748792270531402,0.3393719806763285,0.12439613526570048,0.00966183574879227,,,828,53599,3,0.07894736842105265,0.109290820715736,3756.755427838575,0.5870039048363148,7.2105263157894735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
